sample-id,absolute-filepath,direction
LSU_Gut_35,$PWD/demuxed/L_Gut_LSU_35_R2.fastq.gz,reverse
LSU_Gut_36,$PWD/demuxed/L_Gut_LSU_36_R1.fastq.gz,forward
LSU_Gut_36,$PWD/demuxed/L_Gut_LSU_36_R2.fastq.gz,reverse
LSU_Gut_37,$PWD/demuxed/L_Gut_LSU_37_R1.fastq.gz,forward
LSU_Gut_37,$PWD/demuxed/L_Gut_LSU_37_R2.fastq.gz,reverse
LSU_Gut_38,$PWD/demuxed/L_Gut_LSU_38_R1.fastq.gz,forward
LSU_Gut_38,$PWD/demuxed/L_Gut_LSU_38_R2.fastq.gz,reverse
LSU_Gut_39,$PWD/demuxed/L_Gut_LSU_39_R1.fastq.gz,forward
LSU_Gut_39,$PWD/demuxed/L_Gut_LSU_39_R2.fastq.gz,reverse
LSU_Gut_3,$PWD/demuxed/L_Gut_LSU_3_R1.fastq.gz,forward
LSU_Gut_3,$PWD/demuxed/L_Gut_LSU_3_R2.fastq.gz,reverse
LSU_Gut_40,$PWD/demuxed/L_Gut_LSU_40_R1.fastq.gz,forward
LSU_Gut_40,$PWD/demuxed/L_Gut_LSU_40_R2.fastq.gz,reverse
LSU_Gut_41,$PWD/demuxed/L_Gut_LSU_41_R1.fastq.gz,forward
LSU_Gut_41,$PWD/demuxed/L_Gut_LSU_41_R2.fastq.gz,reverse
LSU_Gut_42,$PWD/demuxed/L_Gut_LSU_42_R1.fastq.gz,forward
LSU_Gut_42,$PWD/demuxed/L_Gut_LSU_42_R2.fastq.gz,reverse
LSU_Gut_43,$PWD/demuxed/L_Gut_LSU_43_R1.fastq.gz,forward
LSU_Gut_43,$PWD/demuxed/L_Gut_LSU_43_R2.fastq.gz,reverse
LSU_Gut_449,$PWD/demuxed/L_Gut_LSU_449_R1.fastq.gz,forward
LSU_Gut_449,$PWD/demuxed/L_Gut_LSU_449_R2.fastq.gz,reverse
LSU_Gut_44,$PWD/demuxed/L_Gut_LSU_44_R1.fastq.gz,forward
LSU_Gut_44,$PWD/demuxed/L_Gut_LSU_44_R2.fastq.gz,reverse
LSU_Gut_45,$PWD/demuxed/L_Gut_LSU_45_R1.fastq.gz,forward
LSU_Gut_45,$PWD/demuxed/L_Gut_LSU_45_R2.fastq.gz,reverse
LSU_Gut_46,$PWD/demuxed/L_Gut_LSU_46_R1.fastq.gz,forward
LSU_Gut_46,$PWD/demuxed/L_Gut_LSU_46_R2.fastq.gz,reverse
LSU_Gut_47,$PWD/demuxed/L_Gut_LSU_47_R1.fastq.gz,forward
LSU_Gut_47,$PWD/demuxed/L_Gut_LSU_47_R2.fastq.gz,reverse
LSU_Gut_48,$PWD/demuxed/L_Gut_LSU_48_R1.fastq.gz,forward
LSU_Gut_48,$PWD/demuxed/L_Gut_LSU_48_R2.fastq.gz,reverse
LSU_Gut_49,$PWD/demuxed/L_Gut_LSU_49_R1.fastq.gz,forward
LSU_Gut_49,$PWD/demuxed/L_Gut_LSU_49_R2.fastq.gz,reverse
LSU_Gut_4,$PWD/demuxed/L_Gut_LSU_4_R1.fastq.gz,forward
LSU_Gut_4,$PWD/demuxed/L_Gut_LSU_4_R2.fastq.gz,reverse
LSU_Gut_50,$PWD/demuxed/L_Gut_LSU_50_R1.fastq.gz,forward
LSU_Gut_50,$PWD/demuxed/L_Gut_LSU_50_R2.fastq.gz,reverse
LSU_Gut_51,$PWD/demuxed/L_Gut_LSU_51_R1.fastq.gz,forward
LSU_Gut_51,$PWD/demuxed/L_Gut_LSU_51_R2.fastq.gz,reverse
LSU_Gut_52,$PWD/demuxed/L_Gut_LSU_52_R1.fastq.gz,forward
LSU_Gut_52,$PWD/demuxed/L_Gut_LSU_52_R2.fastq.gz,reverse
LSU_Gut_53,$PWD/demuxed/L_Gut_LSU_53_R1.fastq.gz,forward
LSU_Gut_53,$PWD/demuxed/L_Gut_LSU_53_R2.fastq.gz,reverse
LSU_Gut_54,$PWD/demuxed/L_Gut_LSU_54_R1.fastq.gz,forward
LSU_Gut_54,$PWD/demuxed/L_Gut_LSU_54_R2.fastq.gz,reverse
LSU_Gut_55,$PWD/demuxed/L_Gut_LSU_55_R1.fastq.gz,forward
LSU_Gut_55,$PWD/demuxed/L_Gut_LSU_55_R2.fastq.gz,reverse
LSU_Gut_56,$PWD/demuxed/L_Gut_LSU_56_R1.fastq.gz,forward
LSU_Gut_56,$PWD/demuxed/L_Gut_LSU_56_R2.fastq.gz,reverse
LSU_Gut_58,$PWD/demuxed/L_Gut_LSU_58_R1.fastq.gz,forward
LSU_Gut_58,$PWD/demuxed/L_Gut_LSU_58_R2.fastq.gz,reverse
LSU_Gut_59,$PWD/demuxed/L_Gut_LSU_59_R1.fastq.gz,forward
LSU_Gut_59,$PWD/demuxed/L_Gut_LSU_59_R2.fastq.gz,reverse
LSU_Gut_5,$PWD/demuxed/L_Gut_LSU_5_R1.fastq.gz,forward
LSU_Gut_5,$PWD/demuxed/L_Gut_LSU_5_R2.fastq.gz,reverse
LSU_Gut_60,$PWD/demuxed/L_Gut_LSU_60_R1.fastq.gz,forward
LSU_Gut_60,$PWD/demuxed/L_Gut_LSU_60_R2.fastq.gz,reverse
LSU_Gut_61,$PWD/demuxed/L_Gut_LSU_61_R1.fastq.gz,forward
LSU_Gut_61,$PWD/demuxed/L_Gut_LSU_61_R2.fastq.gz,reverse
LSU_Gut_62,$PWD/demuxed/L_Gut_LSU_62_R1.fastq.gz,forward
LSU_Gut_62,$PWD/demuxed/L_Gut_LSU_62_R2.fastq.gz,reverse
LSU_Gut_63,$PWD/demuxed/L_Gut_LSU_63_R1.fastq.gz,forward
LSU_Gut_63,$PWD/demuxed/L_Gut_LSU_63_R2.fastq.gz,reverse
LSU_Gut_64,$PWD/demuxed/L_Gut_LSU_64_R1.fastq.gz,forward
LSU_Gut_64,$PWD/demuxed/L_Gut_LSU_64_R2.fastq.gz,reverse
LSU_Gut_65,$PWD/demuxed/L_Gut_LSU_65_R1.fastq.gz,forward
LSU_Gut_65,$PWD/demuxed/L_Gut_LSU_65_R2.fastq.gz,reverse
LSU_Gut_66,$PWD/demuxed/L_Gut_LSU_66_R1.fastq.gz,forward
LSU_Gut_66,$PWD/demuxed/L_Gut_LSU_66_R2.fastq.gz,reverse
LSU_Gut_67,$PWD/demuxed/L_Gut_LSU_67_R1.fastq.gz,forward
LSU_Gut_67,$PWD/demuxed/L_Gut_LSU_67_R2.fastq.gz,reverse
LSU_Gut_68,$PWD/demuxed/L_Gut_LSU_68_R1.fastq.gz,forward
LSU_Gut_68,$PWD/demuxed/L_Gut_LSU_68_R2.fastq.gz,reverse
LSU_Gut_69,$PWD/demuxed/L_Gut_LSU_69_R1.fastq.gz,forward
LSU_Gut_69,$PWD/demuxed/L_Gut_LSU_69_R2.fastq.gz,reverse
LSU_Gut_6,$PWD/demuxed/L_Gut_LSU_6_R1.fastq.gz,forward
LSU_Gut_6,$PWD/demuxed/L_Gut_LSU_6_R2.fastq.gz,reverse
LSU_Gut_70,$PWD/demuxed/L_Gut_LSU_70_R1.fastq.gz,forward
LSU_Gut_70,$PWD/demuxed/L_Gut_LSU_70_R2.fastq.gz,reverse
LSU_Gut_71,$PWD/demuxed/L_Gut_LSU_71_R1.fastq.gz,forward
LSU_Gut_71,$PWD/demuxed/L_Gut_LSU_71_R2.fastq.gz,reverse
LSU_Gut_72,$PWD/demuxed/L_Gut_LSU_72_R1.fastq.gz,forward
LSU_Gut_72,$PWD/demuxed/L_Gut_LSU_72_R2.fastq.gz,reverse
LSU_Gut_73,$PWD/demuxed/L_Gut_LSU_73_R1.fastq.gz,forward
LSU_Gut_73,$PWD/demuxed/L_Gut_LSU_73_R2.fastq.gz,reverse
LSU_Gut_74,$PWD/demuxed/L_Gut_LSU_74_R1.fastq.gz,forward
LSU_Gut_74,$PWD/demuxed/L_Gut_LSU_74_R2.fastq.gz,reverse
LSU_Gut_75,$PWD/demuxed/L_Gut_LSU_75_R1.fastq.gz,forward
LSU_Gut_75,$PWD/demuxed/L_Gut_LSU_75_R2.fastq.gz,reverse
LSU_Gut_76,$PWD/demuxed/L_Gut_LSU_76_R1.fastq.gz,forward
LSU_Gut_76,$PWD/demuxed/L_Gut_LSU_76_R2.fastq.gz,reverse
LSU_Gut_77,$PWD/demuxed/L_Gut_LSU_77_R1.fastq.gz,forward
LSU_Gut_77,$PWD/demuxed/L_Gut_LSU_77_R2.fastq.gz,reverse
LSU_Gut_78,$PWD/demuxed/L_Gut_LSU_78_R1.fastq.gz,forward
LSU_Gut_78,$PWD/demuxed/L_Gut_LSU_78_R2.fastq.gz,reverse
LSU_Gut_79,$PWD/demuxed/L_Gut_LSU_79_R1.fastq.gz,forward
LSU_Gut_79,$PWD/demuxed/L_Gut_LSU_79_R2.fastq.gz,reverse
LSU_Gut_7,$PWD/demuxed/L_Gut_LSU_7_R1.fastq.gz,forward
LSU_Gut_7,$PWD/demuxed/L_Gut_LSU_7_R2.fastq.gz,reverse
LSU_Gut_80,$PWD/demuxed/L_Gut_LSU_80_R1.fastq.gz,forward
LSU_Gut_80,$PWD/demuxed/L_Gut_LSU_80_R2.fastq.gz,reverse
LSU_Gut_81,$PWD/demuxed/L_Gut_LSU_81_R1.fastq.gz,forward
LSU_Gut_81,$PWD/demuxed/L_Gut_LSU_81_R2.fastq.gz,reverse
LSU_Gut_82,$PWD/demuxed/L_Gut_LSU_82_R1.fastq.gz,forward
LSU_Gut_82,$PWD/demuxed/L_Gut_LSU_82_R2.fastq.gz,reverse
LSU_Gut_83,$PWD/demuxed/L_Gut_LSU_83_R1.fastq.gz,forward
LSU_Gut_83,$PWD/demuxed/L_Gut_LSU_83_R2.fastq.gz,reverse
LSU_Gut_84,$PWD/demuxed/L_Gut_LSU_84_R1.fastq.gz,forward
LSU_Gut_84,$PWD/demuxed/L_Gut_LSU_84_R2.fastq.gz,reverse
LSU_Gut_85,$PWD/demuxed/L_Gut_LSU_85_R1.fastq.gz,forward
LSU_Gut_85,$PWD/demuxed/L_Gut_LSU_85_R2.fastq.gz,reverse
LSU_Gut_86,$PWD/demuxed/L_Gut_LSU_86_R1.fastq.gz,forward
LSU_Gut_86,$PWD/demuxed/L_Gut_LSU_86_R2.fastq.gz,reverse
LSU_Gut_87,$PWD/demuxed/L_Gut_LSU_87_R1.fastq.gz,forward
LSU_Gut_87,$PWD/demuxed/L_Gut_LSU_87_R2.fastq.gz,reverse
LSU_Gut_88,$PWD/demuxed/L_Gut_LSU_88_R1.fastq.gz,forward
LSU_Gut_88,$PWD/demuxed/L_Gut_LSU_88_R2.fastq.gz,reverse
LSU_Gut_89,$PWD/demuxed/L_Gut_LSU_89_R1.fastq.gz,forward
LSU_Gut_89,$PWD/demuxed/L_Gut_LSU_89_R2.fastq.gz,reverse
LSU_Gut_8,$PWD/demuxed/L_Gut_LSU_8_R1.fastq.gz,forward
LSU_Gut_8,$PWD/demuxed/L_Gut_LSU_8_R2.fastq.gz,reverse
LSU_Gut_90,$PWD/demuxed/L_Gut_LSU_90_R1.fastq.gz,forward
LSU_Gut_90,$PWD/demuxed/L_Gut_LSU_90_R2.fastq.gz,reverse
LSU_Gut_91,$PWD/demuxed/L_Gut_LSU_91_R1.fastq.gz,forward
LSU_Gut_91,$PWD/demuxed/L_Gut_LSU_91_R2.fastq.gz,reverse
LSU_Gut_92,$PWD/demuxed/L_Gut_LSU_92_R1.fastq.gz,forward
LSU_Gut_92,$PWD/demuxed/L_Gut_LSU_92_R2.fastq.gz,reverse
LSU_Gut_93,$PWD/demuxed/L_Gut_LSU_93_R1.fastq.gz,forward
LSU_Gut_93,$PWD/demuxed/L_Gut_LSU_93_R2.fastq.gz,reverse
LSU_Gut_94,$PWD/demuxed/L_Gut_LSU_94_R1.fastq.gz,forward
LSU_Gut_94,$PWD/demuxed/L_Gut_LSU_94_R2.fastq.gz,reverse
LSU_Gut_95,$PWD/demuxed/L_Gut_LSU_95_R1.fastq.gz,forward
LSU_Gut_95,$PWD/demuxed/L_Gut_LSU_95_R2.fastq.gz,reverse
LSU_Gut_96,$PWD/demuxed/L_Gut_LSU_96_R1.fastq.gz,forward
LSU_Gut_96,$PWD/demuxed/L_Gut_LSU_96_R2.fastq.gz,reverse
LSU_Gut_97,$PWD/demuxed/L_Gut_LSU_97_R1.fastq.gz,forward
LSU_Gut_97,$PWD/demuxed/L_Gut_LSU_97_R2.fastq.gz,reverse
LSU_Gut_98,$PWD/demuxed/L_Gut_LSU_98_R1.fastq.gz,forward
LSU_Gut_98,$PWD/demuxed/L_Gut_LSU_98_R2.fastq.gz,reverse
LSU_Gut_99,$PWD/demuxed/L_Gut_LSU_99_R1.fastq.gz,forward
LSU_Gut_99,$PWD/demuxed/L_Gut_LSU_99_R2.fastq.gz,reverse
LSU_Gut_9,$PWD/demuxed/L_Gut_LSU_9_R1.fastq.gz,forward
LSU_Gut_9,$PWD/demuxed/L_Gut_LSU_9_R2.fastq.gz,reverse
LSU_Water_226,$PWD/demuxed/L_Water_LSU_226_R1.fastq.gz,forward
LSU_Water_226,$PWD/demuxed/L_Water_LSU_226_R2.fastq.gz,reverse
LSU_Water_227,$PWD/demuxed/L_Water_LSU_227_R1.fastq.gz,forward
LSU_Water_227,$PWD/demuxed/L_Water_LSU_227_R2.fastq.gz,reverse
LSU_Water_228,$PWD/demuxed/L_Water_LSU_228_R1.fastq.gz,forward
LSU_Water_228,$PWD/demuxed/L_Water_LSU_228_R2.fastq.gz,reverse
LSU_Water_229,$PWD/demuxed/L_Water_LSU_229_R1.fastq.gz,forward
LSU_Water_229,$PWD/demuxed/L_Water_LSU_229_R2.fastq.gz,reverse
LSU_Water_230,$PWD/demuxed/L_Water_LSU_230_R1.fastq.gz,forward
LSU_Water_230,$PWD/demuxed/L_Water_LSU_230_R2.fastq.gz,reverse
LSU_Water_231,$PWD/demuxed/L_Water_LSU_231_R1.fastq.gz,forward
LSU_Water_231,$PWD/demuxed/L_Water_LSU_231_R2.fastq.gz,reverse
LSU_Water_232,$PWD/demuxed/L_Water_LSU_232_R1.fastq.gz,forward
LSU_Water_232,$PWD/demuxed/L_Water_LSU_232_R2.fastq.gz,reverse
LSU_Water_233,$PWD/demuxed/L_Water_LSU_233_R1.fastq.gz,forward
LSU_Water_233,$PWD/demuxed/L_Water_LSU_233_R2.fastq.gz,reverse
LSU_Water_234,$PWD/demuxed/L_Water_LSU_234_R1.fastq.gz,forward
LSU_Water_234,$PWD/demuxed/L_Water_LSU_234_R2.fastq.gz,reverse
LSU_Water_235,$PWD/demuxed/L_Water_LSU_235_R1.fastq.gz,forward
LSU_Water_235,$PWD/demuxed/L_Water_LSU_235_R2.fastq.gz,reverse
LSU_Water_236,$PWD/demuxed/L_Water_LSU_236_R1.fastq.gz,forward
LSU_Water_236,$PWD/demuxed/L_Water_LSU_236_R2.fastq.gz,reverse
LSU_Water_237,$PWD/demuxed/L_Water_LSU_237_R1.fastq.gz,forward
LSU_Water_237,$PWD/demuxed/L_Water_LSU_237_R2.fastq.gz,reverse
LSU_Water_238,$PWD/demuxed/L_Water_LSU_238_R1.fastq.gz,forward
LSU_Water_238,$PWD/demuxed/L_Water_LSU_238_R2.fastq.gz,reverse
LSU_Water_239,$PWD/demuxed/L_Water_LSU_239_R1.fastq.gz,forward
LSU_Water_239,$PWD/demuxed/L_Water_LSU_239_R2.fastq.gz,reverse
LSU_Water_240,$PWD/demuxed/L_Water_LSU_240_R1.fastq.gz,forward
LSU_Water_240,$PWD/demuxed/L_Water_LSU_240_R2.fastq.gz,reverse
LSU_Water_241,$PWD/demuxed/L_Water_LSU_241_R1.fastq.gz,forward
LSU_Water_241,$PWD/demuxed/L_Water_LSU_241_R2.fastq.gz,reverse
LSU_Water_242,$PWD/demuxed/L_Water_LSU_242_R1.fastq.gz,forward
LSU_Water_242,$PWD/demuxed/L_Water_LSU_242_R2.fastq.gz,reverse
LSU_Water_243,$PWD/demuxed/L_Water_LSU_243_R1.fastq.gz,forward
LSU_Water_243,$PWD/demuxed/L_Water_LSU_243_R2.fastq.gz,reverse
LSU_Water_245,$PWD/demuxed/L_Water_LSU_245_R1.fastq.gz,forward
LSU_Water_245,$PWD/demuxed/L_Water_LSU_245_R2.fastq.gz,reverse
LSU_Water_246,$PWD/demuxed/L_Water_LSU_246_R1.fastq.gz,forward
LSU_Water_246,$PWD/demuxed/L_Water_LSU_246_R2.fastq.gz,reverse
LSU_Water_247,$PWD/demuxed/L_Water_LSU_247_R1.fastq.gz,forward
LSU_Water_247,$PWD/demuxed/L_Water_LSU_247_R2.fastq.gz,reverse
LSU_Water_248,$PWD/demuxed/L_Water_LSU_248_R1.fastq.gz,forward
LSU_Water_248,$PWD/demuxed/L_Water_LSU_248_R2.fastq.gz,reverse
LSU_Water_249,$PWD/demuxed/L_Water_LSU_249_R1.fastq.gz,forward
LSU_Water_249,$PWD/demuxed/L_Water_LSU_249_R2.fastq.gz,reverse
LSU_Water_250,$PWD/demuxed/L_Water_LSU_250_R1.fastq.gz,forward
LSU_Water_250,$PWD/demuxed/L_Water_LSU_250_R2.fastq.gz,reverse
LSU_Water_251,$PWD/demuxed/L_Water_LSU_251_R1.fastq.gz,forward
LSU_Water_251,$PWD/demuxed/L_Water_LSU_251_R2.fastq.gz,reverse
LSU_Water_252,$PWD/demuxed/L_Water_LSU_252_R1.fastq.gz,forward
LSU_Water_252,$PWD/demuxed/L_Water_LSU_252_R2.fastq.gz,reverse
LSU_Water_253,$PWD/demuxed/L_Water_LSU_253_R1.fastq.gz,forward
LSU_Water_253,$PWD/demuxed/L_Water_LSU_253_R2.fastq.gz,reverse
LSU_Water_254,$PWD/demuxed/L_Water_LSU_254_R1.fastq.gz,forward
LSU_Water_254,$PWD/demuxed/L_Water_LSU_254_R2.fastq.gz,reverse
LSU_Water_255,$PWD/demuxed/L_Water_LSU_255_R1.fastq.gz,forward
LSU_Water_255,$PWD/demuxed/L_Water_LSU_255_R2.fastq.gz,reverse
LSU_Water_256,$PWD/demuxed/L_Water_LSU_256_R1.fastq.gz,forward
LSU_Water_256,$PWD/demuxed/L_Water_LSU_256_R2.fastq.gz,reverse
LSU_Water_257,$PWD/demuxed/L_Water_LSU_257_R1.fastq.gz,forward
LSU_Water_257,$PWD/demuxed/L_Water_LSU_257_R2.fastq.gz,reverse
LSU_Water_258,$PWD/demuxed/L_Water_LSU_258_R1.fastq.gz,forward
LSU_Water_258,$PWD/demuxed/L_Water_LSU_258_R2.fastq.gz,reverse
LSU_Water_259,$PWD/demuxed/L_Water_LSU_259_R1.fastq.gz,forward
LSU_Water_259,$PWD/demuxed/L_Water_LSU_259_R2.fastq.gz,reverse
LSU_Water_260,$PWD/demuxed/L_Water_LSU_260_R1.fastq.gz,forward
LSU_Water_260,$PWD/demuxed/L_Water_LSU_260_R2.fastq.gz,reverse
LSU_Water_261,$PWD/demuxed/L_Water_LSU_261_R1.fastq.gz,forward
LSU_Water_261,$PWD/demuxed/L_Water_LSU_261_R2.fastq.gz,reverse
LSU_Water_262,$PWD/demuxed/L_Water_LSU_262_R1.fastq.gz,forward
LSU_Water_262,$PWD/demuxed/L_Water_LSU_262_R2.fastq.gz,reverse
LSU_Water_263,$PWD/demuxed/L_Water_LSU_263_R1.fastq.gz,forward
LSU_Water_263,$PWD/demuxed/L_Water_LSU_263_R2.fastq.gz,reverse
LSU_Water_264,$PWD/demuxed/L_Water_LSU_264_R1.fastq.gz,forward
LSU_Water_264,$PWD/demuxed/L_Water_LSU_264_R2.fastq.gz,reverse
LSU_Water_265,$PWD/demuxed/L_Water_LSU_265_R1.fastq.gz,forward
LSU_Water_265,$PWD/demuxed/L_Water_LSU_265_R2.fastq.gz,reverse
LSU_Water_266,$PWD/demuxed/L_Water_LSU_266_R1.fastq.gz,forward
LSU_Water_266,$PWD/demuxed/L_Water_LSU_266_R2.fastq.gz,reverse
LSU_Water_267,$PWD/demuxed/L_Water_LSU_267_R1.fastq.gz,forward
LSU_Water_267,$PWD/demuxed/L_Water_LSU_267_R2.fastq.gz,reverse
LSU_Water_268,$PWD/demuxed/L_Water_LSU_268_R1.fastq.gz,forward
LSU_Water_268,$PWD/demuxed/L_Water_LSU_268_R2.fastq.gz,reverse
LSU_Water_269,$PWD/demuxed/L_Water_LSU_269_R1.fastq.gz,forward
LSU_Water_269,$PWD/demuxed/L_Water_LSU_269_R2.fastq.gz,reverse
LSU_Water_270,$PWD/demuxed/L_Water_LSU_270_R1.fastq.gz,forward
LSU_Water_270,$PWD/demuxed/L_Water_LSU_270_R2.fastq.gz,reverse
LSU_Water_271,$PWD/demuxed/L_Water_LSU_271_R1.fastq.gz,forward
LSU_Water_271,$PWD/demuxed/L_Water_LSU_271_R2.fastq.gz,reverse
LSU_Water_272,$PWD/demuxed/L_Water_LSU_272_R1.fastq.gz,forward
LSU_Water_272,$PWD/demuxed/L_Water_LSU_272_R2.fastq.gz,reverse
LSU_Water_273,$PWD/demuxed/L_Water_LSU_273_R1.fastq.gz,forward
LSU_Water_273,$PWD/demuxed/L_Water_LSU_273_R2.fastq.gz,reverse
LSU_Water_274,$PWD/demuxed/L_Water_LSU_274_R1.fastq.gz,forward
LSU_Water_274,$PWD/demuxed/L_Water_LSU_274_R2.fastq.gz,reverse
LSU_Water_275,$PWD/demuxed/L_Water_LSU_275_R1.fastq.gz,forward
LSU_Water_275,$PWD/demuxed/L_Water_LSU_275_R2.fastq.gz,reverse
LSU_Water_276,$PWD/demuxed/L_Water_LSU_276_R1.fastq.gz,forward
LSU_Water_276,$PWD/demuxed/L_Water_LSU_276_R2.fastq.gz,reverse
LSU_Water_277,$PWD/demuxed/L_Water_LSU_277_R1.fastq.gz,forward
LSU_Water_277,$PWD/demuxed/L_Water_LSU_277_R2.fastq.gz,reverse
LSU_Water_278,$PWD/demuxed/L_Water_LSU_278_R1.fastq.gz,forward
LSU_Water_278,$PWD/demuxed/L_Water_LSU_278_R2.fastq.gz,reverse
LSU_Water_279,$PWD/demuxed/L_Water_LSU_279_R1.fastq.gz,forward
LSU_Water_279,$PWD/demuxed/L_Water_LSU_279_R2.fastq.gz,reverse
LSU_Water_280,$PWD/demuxed/L_Water_LSU_280_R1.fastq.gz,forward
LSU_Water_280,$PWD/demuxed/L_Water_LSU_280_R2.fastq.gz,reverse
LSU_Water_281,$PWD/demuxed/L_Water_LSU_281_R1.fastq.gz,forward
LSU_Water_281,$PWD/demuxed/L_Water_LSU_281_R2.fastq.gz,reverse
LSU_Water_282,$PWD/demuxed/L_Water_LSU_282_R1.fastq.gz,forward
LSU_Water_282,$PWD/demuxed/L_Water_LSU_282_R2.fastq.gz,reverse
LSU_Water_283,$PWD/demuxed/L_Water_LSU_283_R1.fastq.gz,forward
LSU_Water_283,$PWD/demuxed/L_Water_LSU_283_R2.fastq.gz,reverse
LSU_Water_284,$PWD/demuxed/L_Water_LSU_284_R1.fastq.gz,forward
LSU_Water_284,$PWD/demuxed/L_Water_LSU_284_R2.fastq.gz,reverse
LSU_Water_285,$PWD/demuxed/L_Water_LSU_285_R1.fastq.gz,forward
LSU_Water_285,$PWD/demuxed/L_Water_LSU_285_R2.fastq.gz,reverse
LSU_Water_286,$PWD/demuxed/L_Water_LSU_286_R1.fastq.gz,forward
LSU_Water_286,$PWD/demuxed/L_Water_LSU_286_R2.fastq.gz,reverse
LSU_Water_287,$PWD/demuxed/L_Water_LSU_287_R1.fastq.gz,forward
LSU_Water_287,$PWD/demuxed/L_Water_LSU_287_R2.fastq.gz,reverse
LSU_Water_288,$PWD/demuxed/L_Water_LSU_288_R1.fastq.gz,forward
LSU_Water_288,$PWD/demuxed/L_Water_LSU_288_R2.fastq.gz,reverse
LSU_Water_289,$PWD/demuxed/L_Water_LSU_289_R1.fastq.gz,forward
LSU_Water_289,$PWD/demuxed/L_Water_LSU_289_R2.fastq.gz,reverse
LSU_Water_290,$PWD/demuxed/L_Water_LSU_290_R1.fastq.gz,forward
LSU_Water_290,$PWD/demuxed/L_Water_LSU_290_R2.fastq.gz,reverse
LSU_Water_291,$PWD/demuxed/L_Water_LSU_291_R1.fastq.gz,forward
LSU_Water_291,$PWD/demuxed/L_Water_LSU_291_R2.fastq.gz,reverse
LSU_Water_292,$PWD/demuxed/L_Water_LSU_292_R1.fastq.gz,forward
LSU_Water_292,$PWD/demuxed/L_Water_LSU_292_R2.fastq.gz,reverse
LSU_Water_293,$PWD/demuxed/L_Water_LSU_293_R1.fastq.gz,forward
LSU_Water_293,$PWD/demuxed/L_Water_LSU_293_R2.fastq.gz,reverse
LSU_Water_294,$PWD/demuxed/L_Water_LSU_294_R1.fastq.gz,forward
LSU_Water_294,$PWD/demuxed/L_Water_LSU_294_R2.fastq.gz,reverse
LSU_Water_295,$PWD/demuxed/L_Water_LSU_295_R1.fastq.gz,forward
LSU_Water_295,$PWD/demuxed/L_Water_LSU_295_R2.fastq.gz,reverse
LSU_Water_296,$PWD/demuxed/L_Water_LSU_296_R1.fastq.gz,forward
LSU_Water_296,$PWD/demuxed/L_Water_LSU_296_R2.fastq.gz,reverse
LSU_Water_297,$PWD/demuxed/L_Water_LSU_297_R1.fastq.gz,forward
LSU_Water_297,$PWD/demuxed/L_Water_LSU_297_R2.fastq.gz,reverse
LSU_Water_298,$PWD/demuxed/L_Water_LSU_298_R1.fastq.gz,forward
LSU_Water_298,$PWD/demuxed/L_Water_LSU_298_R2.fastq.gz,reverse
LSU_Water_299,$PWD/demuxed/L_Water_LSU_299_R1.fastq.gz,forward
LSU_Water_299,$PWD/demuxed/L_Water_LSU_299_R2.fastq.gz,reverse
LSU_Water_300,$PWD/demuxed/L_Water_LSU_300_R1.fastq.gz,forward
LSU_Water_300,$PWD/demuxed/L_Water_LSU_300_R2.fastq.gz,reverse
LSU_Water_301,$PWD/demuxed/L_Water_LSU_301_R1.fastq.gz,forward
LSU_Water_301,$PWD/demuxed/L_Water_LSU_301_R2.fastq.gz,reverse
LSU_Water_302,$PWD/demuxed/L_Water_LSU_302_R1.fastq.gz,forward
LSU_Water_302,$PWD/demuxed/L_Water_LSU_302_R2.fastq.gz,reverse
LSU_Water_303,$PWD/demuxed/L_Water_LSU_303_R1.fastq.gz,forward
LSU_Water_303,$PWD/demuxed/L_Water_LSU_303_R2.fastq.gz,reverse
LSU_Water_304,$PWD/demuxed/L_Water_LSU_304_R1.fastq.gz,forward
LSU_Water_304,$PWD/demuxed/L_Water_LSU_304_R2.fastq.gz,reverse
LSU_Water_305,$PWD/demuxed/L_Water_LSU_305_R1.fastq.gz,forward
LSU_Water_305,$PWD/demuxed/L_Water_LSU_305_R2.fastq.gz,reverse
LSU_Water_306,$PWD/demuxed/L_Water_LSU_306_R1.fastq.gz,forward
LSU_Water_306,$PWD/demuxed/L_Water_LSU_306_R2.fastq.gz,reverse
LSU_Water_307,$PWD/demuxed/L_Water_LSU_307_R1.fastq.gz,forward
LSU_Water_307,$PWD/demuxed/L_Water_LSU_307_R2.fastq.gz,reverse
LSU_Water_308,$PWD/demuxed/L_Water_LSU_308_R1.fastq.gz,forward
LSU_Water_308,$PWD/demuxed/L_Water_LSU_308_R2.fastq.gz,reverse
LSU_Water_309,$PWD/demuxed/L_Water_LSU_309_R1.fastq.gz,forward
LSU_Water_309,$PWD/demuxed/L_Water_LSU_309_R2.fastq.gz,reverse
LSU_Water_310,$PWD/demuxed/L_Water_LSU_310_R1.fastq.gz,forward
LSU_Water_310,$PWD/demuxed/L_Water_LSU_310_R2.fastq.gz,reverse
LSU_Water_311,$PWD/demuxed/L_Water_LSU_311_R1.fastq.gz,forward
LSU_Water_311,$PWD/demuxed/L_Water_LSU_311_R2.fastq.gz,reverse
LSU_Water_312,$PWD/demuxed/L_Water_LSU_312_R1.fastq.gz,forward
