sample-id,absolute-filepath,direction
16S_Gut_38,$PWD/demuxed/16S_Gut_16S_38_R2.fastq.gz,reverse
16S_Gut_39,$PWD/demuxed/16S_Gut_16S_39_R1.fastq.gz,forward
16S_Gut_39,$PWD/demuxed/16S_Gut_16S_39_R2.fastq.gz,reverse
16S_Gut_3,$PWD/demuxed/16S_Gut_16S_3_R1.fastq.gz,forward
16S_Gut_3,$PWD/demuxed/16S_Gut_16S_3_R2.fastq.gz,reverse
16S_Gut_40,$PWD/demuxed/16S_Gut_16S_40_R1.fastq.gz,forward
16S_Gut_40,$PWD/demuxed/16S_Gut_16S_40_R2.fastq.gz,reverse
16S_Gut_41,$PWD/demuxed/16S_Gut_16S_41_R1.fastq.gz,forward
16S_Gut_41,$PWD/demuxed/16S_Gut_16S_41_R2.fastq.gz,reverse
16S_Gut_42,$PWD/demuxed/16S_Gut_16S_42_R1.fastq.gz,forward
16S_Gut_42,$PWD/demuxed/16S_Gut_16S_42_R2.fastq.gz,reverse
16S_Gut_43,$PWD/demuxed/16S_Gut_16S_43_R1.fastq.gz,forward
16S_Gut_43,$PWD/demuxed/16S_Gut_16S_43_R2.fastq.gz,reverse
16S_Gut_449,$PWD/demuxed/16S_Gut_16S_449_R1.fastq.gz,forward
16S_Gut_449,$PWD/demuxed/16S_Gut_16S_449_R2.fastq.gz,reverse
16S_Gut_44,$PWD/demuxed/16S_Gut_16S_44_R1.fastq.gz,forward
16S_Gut_44,$PWD/demuxed/16S_Gut_16S_44_R2.fastq.gz,reverse
16S_Gut_45,$PWD/demuxed/16S_Gut_16S_45_R1.fastq.gz,forward
16S_Gut_45,$PWD/demuxed/16S_Gut_16S_45_R2.fastq.gz,reverse
16S_Gut_46,$PWD/demuxed/16S_Gut_16S_46_R1.fastq.gz,forward
16S_Gut_46,$PWD/demuxed/16S_Gut_16S_46_R2.fastq.gz,reverse
16S_Gut_47,$PWD/demuxed/16S_Gut_16S_47_R1.fastq.gz,forward
16S_Gut_47,$PWD/demuxed/16S_Gut_16S_47_R2.fastq.gz,reverse
16S_Gut_48,$PWD/demuxed/16S_Gut_16S_48_R1.fastq.gz,forward
16S_Gut_48,$PWD/demuxed/16S_Gut_16S_48_R2.fastq.gz,reverse
16S_Gut_49,$PWD/demuxed/16S_Gut_16S_49_R1.fastq.gz,forward
16S_Gut_49,$PWD/demuxed/16S_Gut_16S_49_R2.fastq.gz,reverse
16S_Gut_4,$PWD/demuxed/16S_Gut_16S_4_R1.fastq.gz,forward
16S_Gut_4,$PWD/demuxed/16S_Gut_16S_4_R2.fastq.gz,reverse
16S_Gut_50,$PWD/demuxed/16S_Gut_16S_50_R1.fastq.gz,forward
16S_Gut_50,$PWD/demuxed/16S_Gut_16S_50_R2.fastq.gz,reverse
16S_Gut_51,$PWD/demuxed/16S_Gut_16S_51_R1.fastq.gz,forward
16S_Gut_51,$PWD/demuxed/16S_Gut_16S_51_R2.fastq.gz,reverse
16S_Gut_52,$PWD/demuxed/16S_Gut_16S_52_R1.fastq.gz,forward
16S_Gut_52,$PWD/demuxed/16S_Gut_16S_52_R2.fastq.gz,reverse
16S_Gut_53,$PWD/demuxed/16S_Gut_16S_53_R1.fastq.gz,forward
16S_Gut_53,$PWD/demuxed/16S_Gut_16S_53_R2.fastq.gz,reverse
16S_Gut_54,$PWD/demuxed/16S_Gut_16S_54_R1.fastq.gz,forward
16S_Gut_54,$PWD/demuxed/16S_Gut_16S_54_R2.fastq.gz,reverse
16S_Gut_55,$PWD/demuxed/16S_Gut_16S_55_R1.fastq.gz,forward
16S_Gut_55,$PWD/demuxed/16S_Gut_16S_55_R2.fastq.gz,reverse
16S_Gut_56,$PWD/demuxed/16S_Gut_16S_56_R1.fastq.gz,forward
16S_Gut_56,$PWD/demuxed/16S_Gut_16S_56_R2.fastq.gz,reverse
16S_Gut_58,$PWD/demuxed/16S_Gut_16S_58_R1.fastq.gz,forward
16S_Gut_58,$PWD/demuxed/16S_Gut_16S_58_R2.fastq.gz,reverse
16S_Gut_59,$PWD/demuxed/16S_Gut_16S_59_R1.fastq.gz,forward
16S_Gut_59,$PWD/demuxed/16S_Gut_16S_59_R2.fastq.gz,reverse
16S_Gut_5,$PWD/demuxed/16S_Gut_16S_5_R1.fastq.gz,forward
16S_Gut_5,$PWD/demuxed/16S_Gut_16S_5_R2.fastq.gz,reverse
16S_Gut_60,$PWD/demuxed/16S_Gut_16S_60_R1.fastq.gz,forward
16S_Gut_60,$PWD/demuxed/16S_Gut_16S_60_R2.fastq.gz,reverse
16S_Gut_61,$PWD/demuxed/16S_Gut_16S_61_R1.fastq.gz,forward
16S_Gut_61,$PWD/demuxed/16S_Gut_16S_61_R2.fastq.gz,reverse
16S_Gut_62,$PWD/demuxed/16S_Gut_16S_62_R1.fastq.gz,forward
16S_Gut_62,$PWD/demuxed/16S_Gut_16S_62_R2.fastq.gz,reverse
16S_Gut_63,$PWD/demuxed/16S_Gut_16S_63_R1.fastq.gz,forward
16S_Gut_63,$PWD/demuxed/16S_Gut_16S_63_R2.fastq.gz,reverse
16S_Gut_64,$PWD/demuxed/16S_Gut_16S_64_R1.fastq.gz,forward
16S_Gut_64,$PWD/demuxed/16S_Gut_16S_64_R2.fastq.gz,reverse
16S_Gut_65,$PWD/demuxed/16S_Gut_16S_65_R1.fastq.gz,forward
16S_Gut_65,$PWD/demuxed/16S_Gut_16S_65_R2.fastq.gz,reverse
16S_Gut_66,$PWD/demuxed/16S_Gut_16S_66_R1.fastq.gz,forward
16S_Gut_66,$PWD/demuxed/16S_Gut_16S_66_R2.fastq.gz,reverse
16S_Gut_67,$PWD/demuxed/16S_Gut_16S_67_R1.fastq.gz,forward
16S_Gut_67,$PWD/demuxed/16S_Gut_16S_67_R2.fastq.gz,reverse
16S_Gut_68,$PWD/demuxed/16S_Gut_16S_68_R1.fastq.gz,forward
16S_Gut_68,$PWD/demuxed/16S_Gut_16S_68_R2.fastq.gz,reverse
16S_Gut_69,$PWD/demuxed/16S_Gut_16S_69_R1.fastq.gz,forward
16S_Gut_69,$PWD/demuxed/16S_Gut_16S_69_R2.fastq.gz,reverse
16S_Gut_6,$PWD/demuxed/16S_Gut_16S_6_R1.fastq.gz,forward
16S_Gut_6,$PWD/demuxed/16S_Gut_16S_6_R2.fastq.gz,reverse
16S_Gut_70,$PWD/demuxed/16S_Gut_16S_70_R1.fastq.gz,forward
16S_Gut_70,$PWD/demuxed/16S_Gut_16S_70_R2.fastq.gz,reverse
16S_Gut_71,$PWD/demuxed/16S_Gut_16S_71_R1.fastq.gz,forward
16S_Gut_71,$PWD/demuxed/16S_Gut_16S_71_R2.fastq.gz,reverse
16S_Gut_72,$PWD/demuxed/16S_Gut_16S_72_R1.fastq.gz,forward
16S_Gut_72,$PWD/demuxed/16S_Gut_16S_72_R2.fastq.gz,reverse
16S_Gut_73,$PWD/demuxed/16S_Gut_16S_73_R1.fastq.gz,forward
16S_Gut_73,$PWD/demuxed/16S_Gut_16S_73_R2.fastq.gz,reverse
16S_Gut_74,$PWD/demuxed/16S_Gut_16S_74_R1.fastq.gz,forward
16S_Gut_74,$PWD/demuxed/16S_Gut_16S_74_R2.fastq.gz,reverse
16S_Gut_75,$PWD/demuxed/16S_Gut_16S_75_R1.fastq.gz,forward
16S_Gut_75,$PWD/demuxed/16S_Gut_16S_75_R2.fastq.gz,reverse
16S_Gut_76,$PWD/demuxed/16S_Gut_16S_76_R1.fastq.gz,forward
16S_Gut_76,$PWD/demuxed/16S_Gut_16S_76_R2.fastq.gz,reverse
16S_Gut_77,$PWD/demuxed/16S_Gut_16S_77_R1.fastq.gz,forward
16S_Gut_77,$PWD/demuxed/16S_Gut_16S_77_R2.fastq.gz,reverse
16S_Gut_78,$PWD/demuxed/16S_Gut_16S_78_R1.fastq.gz,forward
16S_Gut_78,$PWD/demuxed/16S_Gut_16S_78_R2.fastq.gz,reverse
16S_Gut_79,$PWD/demuxed/16S_Gut_16S_79_R1.fastq.gz,forward
16S_Gut_79,$PWD/demuxed/16S_Gut_16S_79_R2.fastq.gz,reverse
16S_Gut_7,$PWD/demuxed/16S_Gut_16S_7_R1.fastq.gz,forward
16S_Gut_7,$PWD/demuxed/16S_Gut_16S_7_R2.fastq.gz,reverse
16S_Gut_80,$PWD/demuxed/16S_Gut_16S_80_R1.fastq.gz,forward
16S_Gut_80,$PWD/demuxed/16S_Gut_16S_80_R2.fastq.gz,reverse
16S_Gut_81,$PWD/demuxed/16S_Gut_16S_81_R1.fastq.gz,forward
16S_Gut_81,$PWD/demuxed/16S_Gut_16S_81_R2.fastq.gz,reverse
16S_Gut_82,$PWD/demuxed/16S_Gut_16S_82_R1.fastq.gz,forward
16S_Gut_82,$PWD/demuxed/16S_Gut_16S_82_R2.fastq.gz,reverse
16S_Gut_83,$PWD/demuxed/16S_Gut_16S_83_R1.fastq.gz,forward
16S_Gut_83,$PWD/demuxed/16S_Gut_16S_83_R2.fastq.gz,reverse
16S_Gut_84,$PWD/demuxed/16S_Gut_16S_84_R1.fastq.gz,forward
16S_Gut_84,$PWD/demuxed/16S_Gut_16S_84_R2.fastq.gz,reverse
16S_Gut_85,$PWD/demuxed/16S_Gut_16S_85_R1.fastq.gz,forward
16S_Gut_85,$PWD/demuxed/16S_Gut_16S_85_R2.fastq.gz,reverse
16S_Gut_86,$PWD/demuxed/16S_Gut_16S_86_R1.fastq.gz,forward
16S_Gut_86,$PWD/demuxed/16S_Gut_16S_86_R2.fastq.gz,reverse
16S_Gut_87,$PWD/demuxed/16S_Gut_16S_87_R1.fastq.gz,forward
16S_Gut_87,$PWD/demuxed/16S_Gut_16S_87_R2.fastq.gz,reverse
16S_Gut_88,$PWD/demuxed/16S_Gut_16S_88_R1.fastq.gz,forward
16S_Gut_88,$PWD/demuxed/16S_Gut_16S_88_R2.fastq.gz,reverse
16S_Gut_89,$PWD/demuxed/16S_Gut_16S_89_R1.fastq.gz,forward
16S_Gut_89,$PWD/demuxed/16S_Gut_16S_89_R2.fastq.gz,reverse
16S_Gut_8,$PWD/demuxed/16S_Gut_16S_8_R1.fastq.gz,forward
16S_Gut_8,$PWD/demuxed/16S_Gut_16S_8_R2.fastq.gz,reverse
16S_Gut_90,$PWD/demuxed/16S_Gut_16S_90_R1.fastq.gz,forward
16S_Gut_90,$PWD/demuxed/16S_Gut_16S_90_R2.fastq.gz,reverse
16S_Gut_91,$PWD/demuxed/16S_Gut_16S_91_R1.fastq.gz,forward
16S_Gut_91,$PWD/demuxed/16S_Gut_16S_91_R2.fastq.gz,reverse
16S_Gut_92,$PWD/demuxed/16S_Gut_16S_92_R1.fastq.gz,forward
16S_Gut_92,$PWD/demuxed/16S_Gut_16S_92_R2.fastq.gz,reverse
16S_Gut_93,$PWD/demuxed/16S_Gut_16S_93_R1.fastq.gz,forward
16S_Gut_93,$PWD/demuxed/16S_Gut_16S_93_R2.fastq.gz,reverse
16S_Gut_94,$PWD/demuxed/16S_Gut_16S_94_R1.fastq.gz,forward
16S_Gut_94,$PWD/demuxed/16S_Gut_16S_94_R2.fastq.gz,reverse
16S_Gut_95,$PWD/demuxed/16S_Gut_16S_95_R1.fastq.gz,forward
16S_Gut_95,$PWD/demuxed/16S_Gut_16S_95_R2.fastq.gz,reverse
16S_Gut_96,$PWD/demuxed/16S_Gut_16S_96_R1.fastq.gz,forward
16S_Gut_96,$PWD/demuxed/16S_Gut_16S_96_R2.fastq.gz,reverse
16S_Gut_97,$PWD/demuxed/16S_Gut_16S_97_R1.fastq.gz,forward
16S_Gut_97,$PWD/demuxed/16S_Gut_16S_97_R2.fastq.gz,reverse
16S_Gut_98,$PWD/demuxed/16S_Gut_16S_98_R1.fastq.gz,forward
16S_Gut_98,$PWD/demuxed/16S_Gut_16S_98_R2.fastq.gz,reverse
16S_Gut_99,$PWD/demuxed/16S_Gut_16S_99_R1.fastq.gz,forward
16S_Gut_99,$PWD/demuxed/16S_Gut_16S_99_R2.fastq.gz,reverse
16S_Gut_9,$PWD/demuxed/16S_Gut_16S_9_R1.fastq.gz,forward
16S_Gut_9,$PWD/demuxed/16S_Gut_16S_9_R2.fastq.gz,reverse
16S_Water_226,$PWD/demuxed/16S_Water_16S_226_R1.fastq.gz,forward
16S_Water_226,$PWD/demuxed/16S_Water_16S_226_R2.fastq.gz,reverse
16S_Water_227,$PWD/demuxed/16S_Water_16S_227_R1.fastq.gz,forward
16S_Water_227,$PWD/demuxed/16S_Water_16S_227_R2.fastq.gz,reverse
16S_Water_228,$PWD/demuxed/16S_Water_16S_228_R1.fastq.gz,forward
16S_Water_228,$PWD/demuxed/16S_Water_16S_228_R2.fastq.gz,reverse
16S_Water_229,$PWD/demuxed/16S_Water_16S_229_R1.fastq.gz,forward
16S_Water_229,$PWD/demuxed/16S_Water_16S_229_R2.fastq.gz,reverse
16S_Water_230,$PWD/demuxed/16S_Water_16S_230_R1.fastq.gz,forward
16S_Water_230,$PWD/demuxed/16S_Water_16S_230_R2.fastq.gz,reverse
16S_Water_231,$PWD/demuxed/16S_Water_16S_231_R1.fastq.gz,forward
16S_Water_231,$PWD/demuxed/16S_Water_16S_231_R2.fastq.gz,reverse
16S_Water_232,$PWD/demuxed/16S_Water_16S_232_R1.fastq.gz,forward
16S_Water_232,$PWD/demuxed/16S_Water_16S_232_R2.fastq.gz,reverse
16S_Water_233,$PWD/demuxed/16S_Water_16S_233_R1.fastq.gz,forward
16S_Water_233,$PWD/demuxed/16S_Water_16S_233_R2.fastq.gz,reverse
16S_Water_234,$PWD/demuxed/16S_Water_16S_234_R1.fastq.gz,forward
16S_Water_234,$PWD/demuxed/16S_Water_16S_234_R2.fastq.gz,reverse
16S_Water_235,$PWD/demuxed/16S_Water_16S_235_R1.fastq.gz,forward
16S_Water_235,$PWD/demuxed/16S_Water_16S_235_R2.fastq.gz,reverse
16S_Water_236,$PWD/demuxed/16S_Water_16S_236_R1.fastq.gz,forward
16S_Water_236,$PWD/demuxed/16S_Water_16S_236_R2.fastq.gz,reverse
16S_Water_237,$PWD/demuxed/16S_Water_16S_237_R1.fastq.gz,forward
16S_Water_237,$PWD/demuxed/16S_Water_16S_237_R2.fastq.gz,reverse
16S_Water_238,$PWD/demuxed/16S_Water_16S_238_R1.fastq.gz,forward
16S_Water_238,$PWD/demuxed/16S_Water_16S_238_R2.fastq.gz,reverse
16S_Water_239,$PWD/demuxed/16S_Water_16S_239_R1.fastq.gz,forward
16S_Water_239,$PWD/demuxed/16S_Water_16S_239_R2.fastq.gz,reverse
16S_Water_240,$PWD/demuxed/16S_Water_16S_240_R1.fastq.gz,forward
16S_Water_240,$PWD/demuxed/16S_Water_16S_240_R2.fastq.gz,reverse
16S_Water_241,$PWD/demuxed/16S_Water_16S_241_R1.fastq.gz,forward
16S_Water_241,$PWD/demuxed/16S_Water_16S_241_R2.fastq.gz,reverse
16S_Water_242,$PWD/demuxed/16S_Water_16S_242_R1.fastq.gz,forward
16S_Water_242,$PWD/demuxed/16S_Water_16S_242_R2.fastq.gz,reverse
16S_Water_243,$PWD/demuxed/16S_Water_16S_243_R1.fastq.gz,forward
16S_Water_243,$PWD/demuxed/16S_Water_16S_243_R2.fastq.gz,reverse
16S_Water_244,$PWD/demuxed/16S_Water_16S_244_R1.fastq.gz,forward
16S_Water_244,$PWD/demuxed/16S_Water_16S_244_R2.fastq.gz,reverse
16S_Water_245,$PWD/demuxed/16S_Water_16S_245_R1.fastq.gz,forward
16S_Water_245,$PWD/demuxed/16S_Water_16S_245_R2.fastq.gz,reverse
16S_Water_246,$PWD/demuxed/16S_Water_16S_246_R1.fastq.gz,forward
16S_Water_246,$PWD/demuxed/16S_Water_16S_246_R2.fastq.gz,reverse
16S_Water_247,$PWD/demuxed/16S_Water_16S_247_R1.fastq.gz,forward
16S_Water_247,$PWD/demuxed/16S_Water_16S_247_R2.fastq.gz,reverse
16S_Water_248,$PWD/demuxed/16S_Water_16S_248_R1.fastq.gz,forward
16S_Water_248,$PWD/demuxed/16S_Water_16S_248_R2.fastq.gz,reverse
16S_Water_249,$PWD/demuxed/16S_Water_16S_249_R1.fastq.gz,forward
16S_Water_249,$PWD/demuxed/16S_Water_16S_249_R2.fastq.gz,reverse
16S_Water_250,$PWD/demuxed/16S_Water_16S_250_R1.fastq.gz,forward
16S_Water_250,$PWD/demuxed/16S_Water_16S_250_R2.fastq.gz,reverse
16S_Water_251,$PWD/demuxed/16S_Water_16S_251_R1.fastq.gz,forward
16S_Water_251,$PWD/demuxed/16S_Water_16S_251_R2.fastq.gz,reverse
16S_Water_252,$PWD/demuxed/16S_Water_16S_252_R1.fastq.gz,forward
16S_Water_252,$PWD/demuxed/16S_Water_16S_252_R2.fastq.gz,reverse
16S_Water_253,$PWD/demuxed/16S_Water_16S_253_R1.fastq.gz,forward
16S_Water_253,$PWD/demuxed/16S_Water_16S_253_R2.fastq.gz,reverse
16S_Water_254,$PWD/demuxed/16S_Water_16S_254_R1.fastq.gz,forward
16S_Water_254,$PWD/demuxed/16S_Water_16S_254_R2.fastq.gz,reverse
16S_Water_255,$PWD/demuxed/16S_Water_16S_255_R1.fastq.gz,forward
16S_Water_255,$PWD/demuxed/16S_Water_16S_255_R2.fastq.gz,reverse
16S_Water_256,$PWD/demuxed/16S_Water_16S_256_R1.fastq.gz,forward
16S_Water_256,$PWD/demuxed/16S_Water_16S_256_R2.fastq.gz,reverse
16S_Water_257,$PWD/demuxed/16S_Water_16S_257_R1.fastq.gz,forward
16S_Water_257,$PWD/demuxed/16S_Water_16S_257_R2.fastq.gz,reverse
16S_Water_258,$PWD/demuxed/16S_Water_16S_258_R1.fastq.gz,forward
16S_Water_258,$PWD/demuxed/16S_Water_16S_258_R2.fastq.gz,reverse
16S_Water_259,$PWD/demuxed/16S_Water_16S_259_R1.fastq.gz,forward
16S_Water_259,$PWD/demuxed/16S_Water_16S_259_R2.fastq.gz,reverse
16S_Water_260,$PWD/demuxed/16S_Water_16S_260_R1.fastq.gz,forward
16S_Water_260,$PWD/demuxed/16S_Water_16S_260_R2.fastq.gz,reverse
16S_Water_261,$PWD/demuxed/16S_Water_16S_261_R1.fastq.gz,forward
16S_Water_261,$PWD/demuxed/16S_Water_16S_261_R2.fastq.gz,reverse
16S_Water_262,$PWD/demuxed/16S_Water_16S_262_R1.fastq.gz,forward
16S_Water_262,$PWD/demuxed/16S_Water_16S_262_R2.fastq.gz,reverse
16S_Water_263,$PWD/demuxed/16S_Water_16S_263_R1.fastq.gz,forward
16S_Water_263,$PWD/demuxed/16S_Water_16S_263_R2.fastq.gz,reverse
16S_Water_264,$PWD/demuxed/16S_Water_16S_264_R1.fastq.gz,forward
16S_Water_264,$PWD/demuxed/16S_Water_16S_264_R2.fastq.gz,reverse
16S_Water_265,$PWD/demuxed/16S_Water_16S_265_R1.fastq.gz,forward
16S_Water_265,$PWD/demuxed/16S_Water_16S_265_R2.fastq.gz,reverse
16S_Water_266,$PWD/demuxed/16S_Water_16S_266_R1.fastq.gz,forward
16S_Water_266,$PWD/demuxed/16S_Water_16S_266_R2.fastq.gz,reverse
16S_Water_267,$PWD/demuxed/16S_Water_16S_267_R1.fastq.gz,forward
16S_Water_267,$PWD/demuxed/16S_Water_16S_267_R2.fastq.gz,reverse
16S_Water_268,$PWD/demuxed/16S_Water_16S_268_R1.fastq.gz,forward
16S_Water_268,$PWD/demuxed/16S_Water_16S_268_R2.fastq.gz,reverse
16S_Water_269,$PWD/demuxed/16S_Water_16S_269_R1.fastq.gz,forward
16S_Water_269,$PWD/demuxed/16S_Water_16S_269_R2.fastq.gz,reverse
16S_Water_270,$PWD/demuxed/16S_Water_16S_270_R1.fastq.gz,forward
16S_Water_270,$PWD/demuxed/16S_Water_16S_270_R2.fastq.gz,reverse
16S_Water_271,$PWD/demuxed/16S_Water_16S_271_R1.fastq.gz,forward
16S_Water_271,$PWD/demuxed/16S_Water_16S_271_R2.fastq.gz,reverse
16S_Water_272,$PWD/demuxed/16S_Water_16S_272_R1.fastq.gz,forward
16S_Water_272,$PWD/demuxed/16S_Water_16S_272_R2.fastq.gz,reverse
16S_Water_273,$PWD/demuxed/16S_Water_16S_273_R1.fastq.gz,forward
16S_Water_273,$PWD/demuxed/16S_Water_16S_273_R2.fastq.gz,reverse
16S_Water_274,$PWD/demuxed/16S_Water_16S_274_R1.fastq.gz,forward
16S_Water_274,$PWD/demuxed/16S_Water_16S_274_R2.fastq.gz,reverse
16S_Water_275,$PWD/demuxed/16S_Water_16S_275_R1.fastq.gz,forward
16S_Water_275,$PWD/demuxed/16S_Water_16S_275_R2.fastq.gz,reverse
16S_Water_276,$PWD/demuxed/16S_Water_16S_276_R1.fastq.gz,forward
16S_Water_276,$PWD/demuxed/16S_Water_16S_276_R2.fastq.gz,reverse
16S_Water_277,$PWD/demuxed/16S_Water_16S_277_R1.fastq.gz,forward
16S_Water_277,$PWD/demuxed/16S_Water_16S_277_R2.fastq.gz,reverse
16S_Water_278,$PWD/demuxed/16S_Water_16S_278_R1.fastq.gz,forward
16S_Water_278,$PWD/demuxed/16S_Water_16S_278_R2.fastq.gz,reverse
16S_Water_279,$PWD/demuxed/16S_Water_16S_279_R1.fastq.gz,forward
16S_Water_279,$PWD/demuxed/16S_Water_16S_279_R2.fastq.gz,reverse
16S_Water_280,$PWD/demuxed/16S_Water_16S_280_R1.fastq.gz,forward
16S_Water_280,$PWD/demuxed/16S_Water_16S_280_R2.fastq.gz,reverse
16S_Water_281,$PWD/demuxed/16S_Water_16S_281_R1.fastq.gz,forward
16S_Water_281,$PWD/demuxed/16S_Water_16S_281_R2.fastq.gz,reverse
16S_Water_282,$PWD/demuxed/16S_Water_16S_282_R1.fastq.gz,forward
16S_Water_282,$PWD/demuxed/16S_Water_16S_282_R2.fastq.gz,reverse
16S_Water_283,$PWD/demuxed/16S_Water_16S_283_R1.fastq.gz,forward
16S_Water_283,$PWD/demuxed/16S_Water_16S_283_R2.fastq.gz,reverse
16S_Water_284,$PWD/demuxed/16S_Water_16S_284_R1.fastq.gz,forward
16S_Water_284,$PWD/demuxed/16S_Water_16S_284_R2.fastq.gz,reverse
16S_Water_285,$PWD/demuxed/16S_Water_16S_285_R1.fastq.gz,forward
16S_Water_285,$PWD/demuxed/16S_Water_16S_285_R2.fastq.gz,reverse
16S_Water_286,$PWD/demuxed/16S_Water_16S_286_R1.fastq.gz,forward
16S_Water_286,$PWD/demuxed/16S_Water_16S_286_R2.fastq.gz,reverse
16S_Water_287,$PWD/demuxed/16S_Water_16S_287_R1.fastq.gz,forward
16S_Water_287,$PWD/demuxed/16S_Water_16S_287_R2.fastq.gz,reverse
16S_Water_288,$PWD/demuxed/16S_Water_16S_288_R1.fastq.gz,forward
16S_Water_288,$PWD/demuxed/16S_Water_16S_288_R2.fastq.gz,reverse
16S_Water_289,$PWD/demuxed/16S_Water_16S_289_R1.fastq.gz,forward
16S_Water_289,$PWD/demuxed/16S_Water_16S_289_R2.fastq.gz,reverse
16S_Water_290,$PWD/demuxed/16S_Water_16S_290_R1.fastq.gz,forward
16S_Water_290,$PWD/demuxed/16S_Water_16S_290_R2.fastq.gz,reverse
16S_Water_291,$PWD/demuxed/16S_Water_16S_291_R1.fastq.gz,forward
16S_Water_291,$PWD/demuxed/16S_Water_16S_291_R2.fastq.gz,reverse
16S_Water_292,$PWD/demuxed/16S_Water_16S_292_R1.fastq.gz,forward
16S_Water_292,$PWD/demuxed/16S_Water_16S_292_R2.fastq.gz,reverse
16S_Water_293,$PWD/demuxed/16S_Water_16S_293_R1.fastq.gz,forward
16S_Water_293,$PWD/demuxed/16S_Water_16S_293_R2.fastq.gz,reverse
16S_Water_294,$PWD/demuxed/16S_Water_16S_294_R1.fastq.gz,forward
16S_Water_294,$PWD/demuxed/16S_Water_16S_294_R2.fastq.gz,reverse
16S_Water_295,$PWD/demuxed/16S_Water_16S_295_R1.fastq.gz,forward
16S_Water_295,$PWD/demuxed/16S_Water_16S_295_R2.fastq.gz,reverse
16S_Water_296,$PWD/demuxed/16S_Water_16S_296_R1.fastq.gz,forward
16S_Water_296,$PWD/demuxed/16S_Water_16S_296_R2.fastq.gz,reverse
16S_Water_297,$PWD/demuxed/16S_Water_16S_297_R1.fastq.gz,forward
16S_Water_297,$PWD/demuxed/16S_Water_16S_297_R2.fastq.gz,reverse
16S_Water_298,$PWD/demuxed/16S_Water_16S_298_R1.fastq.gz,forward
16S_Water_298,$PWD/demuxed/16S_Water_16S_298_R2.fastq.gz,reverse
16S_Water_299,$PWD/demuxed/16S_Water_16S_299_R1.fastq.gz,forward
16S_Water_299,$PWD/demuxed/16S_Water_16S_299_R2.fastq.gz,reverse
16S_Water_300,$PWD/demuxed/16S_Water_16S_300_R1.fastq.gz,forward
16S_Water_300,$PWD/demuxed/16S_Water_16S_300_R2.fastq.gz,reverse
16S_Water_301,$PWD/demuxed/16S_Water_16S_301_R1.fastq.gz,forward
16S_Water_301,$PWD/demuxed/16S_Water_16S_301_R2.fastq.gz,reverse
16S_Water_302,$PWD/demuxed/16S_Water_16S_302_R1.fastq.gz,forward
16S_Water_302,$PWD/demuxed/16S_Water_16S_302_R2.fastq.gz,reverse
16S_Water_303,$PWD/demuxed/16S_Water_16S_303_R1.fastq.gz,forward
16S_Water_303,$PWD/demuxed/16S_Water_16S_303_R2.fastq.gz,reverse
16S_Water_304,$PWD/demuxed/16S_Water_16S_304_R1.fastq.gz,forward
16S_Water_304,$PWD/demuxed/16S_Water_16S_304_R2.fastq.gz,reverse
16S_Water_305,$PWD/demuxed/16S_Water_16S_305_R1.fastq.gz,forward
16S_Water_305,$PWD/demuxed/16S_Water_16S_305_R2.fastq.gz,reverse
16S_Water_306,$PWD/demuxed/16S_Water_16S_306_R1.fastq.gz,forward
16S_Water_306,$PWD/demuxed/16S_Water_16S_306_R2.fastq.gz,reverse
16S_Water_307,$PWD/demuxed/16S_Water_16S_307_R1.fastq.gz,forward
16S_Water_307,$PWD/demuxed/16S_Water_16S_307_R2.fastq.gz,reverse
16S_Water_308,$PWD/demuxed/16S_Water_16S_308_R1.fastq.gz,forward
16S_Water_308,$PWD/demuxed/16S_Water_16S_308_R2.fastq.gz,reverse
16S_Water_309,$PWD/demuxed/16S_Water_16S_309_R1.fastq.gz,forward
16S_Water_309,$PWD/demuxed/16S_Water_16S_309_R2.fastq.gz,reverse
16S_Water_310,$PWD/demuxed/16S_Water_16S_310_R1.fastq.gz,forward
16S_Water_310,$PWD/demuxed/16S_Water_16S_310_R2.fastq.gz,reverse
16S_Water_311,$PWD/demuxed/16S_Water_16S_311_R1.fastq.gz,forward
16S_Water_311,$PWD/demuxed/16S_Water_16S_311_R2.fastq.gz,reverse
16S_Water_312,$PWD/demuxed/16S_Water_16S_312_R1.fastq.gz,forward
16S_Water_312,$PWD/demuxed/16S_Water_16S_312_R2.fastq.gz,reverse
16S_Water_313,$PWD/demuxed/16S_Water_16S_313_R1.fastq.gz,forward
16S_Water_313,$PWD/demuxed/16S_Water_16S_313_R2.fastq.gz,reverse
16S_Water_314,$PWD/demuxed/16S_Water_16S_314_R1.fastq.gz,forward
16S_Water_314,$PWD/demuxed/16S_Water_16S_314_R2.fastq.gz,reverse
16S_Water_315,$PWD/demuxed/16S_Water_16S_315_R1.fastq.gz,forward
16S_Water_315,$PWD/demuxed/16S_Water_16S_315_R2.fastq.gz,reverse
16S_Water_316,$PWD/demuxed/16S_Water_16S_316_R1.fastq.gz,forward
16S_Water_316,$PWD/demuxed/16S_Water_16S_316_R2.fastq.gz,reverse
16S_Water_317,$PWD/demuxed/16S_Water_16S_317_R1.fastq.gz,forward
16S_Water_317,$PWD/demuxed/16S_Water_16S_317_R2.fastq.gz,reverse
16S_Water_318,$PWD/demuxed/16S_Water_16S_318_R1.fastq.gz,forward
